district,fever_cases,rainfall_mm,humidity,temperature,malnutrition_rate,water_quality_index,population_density,past_outbreak,latitude,longitude,risk_level
Pune,120,85,68,31,14,62,603,1,18.5204,73.8567,Medium
Mumbai,180,210,80,30,12,55,20600,1,19.076,72.8777,High
Nagpur,95,60,55,34,18,65,470,0,21.1458,79.0882,Low
Nashik,110,95,70,29,16,60,390,1,19.9975,73.7898,Medium
Aurangabad,140,75,65,33,20,58,380,1,19.8762,75.3433,Medium
Solapur,160,50,60,35,22,52,300,1,17.6599,75.9064,High
Kolhapur,130,120,78,28,15,64,450,1,16.705,74.2433,Medium
Satara,100,110,75,27,14,66,320,0,17.6805,74.0183,Low
Sangli,125,105,72,29,17,61,340,1,16.8524,74.5815,Medium
Amravati,150,80,68,34,21,57,290,1,20.932,77.7523,High
Akola,135,70,65,35,23,54,310,1,20.7002,77.0082,Medium
Yavatmal,145,85,70,33,24,53,280,1,20.3899,78.1307,High
Wardha,90,60,58,34,19,67,200,0,20.7453,78.6022,Low
Bhandara,85,95,72,32,18,69,180,0,21.1702,79.657,Low
Gondia,88,100,74,31,17,68,170,0,21.46,80.1986,Low
Chandrapur,155,90,76,34,25,50,220,1,19.9615,79.2961,High
Gadchiroli,140,120,80,30,26,48,150,1,20.1849,80,High
Latur,130,65,60,33,23,55,350,1,18.4088,76.5604,Medium
Osmanabad,120,55,58,34,22,56,300,0,18.186,76.0419,Low
Beed,150,70,62,33,24,54,320,1,18.9894,75.7601,High
Jalna,135,75,65,34,21,57,330,1,19.8347,75.8816,Medium
Parbhani,125,80,68,33,22,58,310,1,19.2608,76.7748,Medium
Hingoli,115,85,70,32,20,60,290,0,19.7174,77.148,Low
Nanded,140,95,72,31,23,55,340,1,19.1383,77.321,High
Dhule,110,60,55,35,19,62,280,0,20.9042,74.7749,Low
Nandurbar,105,120,78,30,25,50,220,1,21.365,74.2429,Medium
Jalgaon,130,70,60,34,20,59,360,1,21.0077,75.5626,Medium
Ahmednagar,120,65,58,33,18,61,300,0,19.0952,74.7496,Low
Thane,170,200,82,29,13,56,11500,1,19.2183,72.9781,High
Palghar,150,210,85,28,16,54,900,1,19.6967,72.765,High
Pune,135,90,70,30,15,63,603,1,18.5204,73.8567,Medium
Mumbai,190,220,82,29,12,54,20600,1,19.076,72.8777,High
Nagpur,100,65,57,34,19,66,470,0,21.1458,79.0882,Low
Nashik,115,100,72,29,16,61,390,1,19.9975,73.7898,Medium
Aurangabad,145,80,67,33,21,57,380,1,19.8762,75.3433,Medium
Solapur,165,55,62,35,23,51,300,1,17.6599,75.9064,High
